Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
1,Akademia Bialska Nauk Stosowanych im. Jana Pawła II,ekonomia i finanse,B+
2,Akademia Bialska Nauk Stosowanych im. Jana Pawła II,nauki o zdrowiu,B+
3,Akademia Ekonomiczno-Humanistyczna w Warszawie,ekonomia i finanse,B+
4,Akademia Ekonomiczno-Humanistyczna w Warszawie,nauki o polityce i administracji,B+
5,Akademia Ekonomiczno-Humanistyczna w Warszawie,nauki prawne,B+
6,Akademia Ekonomiczno-Humanistyczna w Warszawie,psychologia,B+
7,Akademia Finansów i Biznesu Vistula,ekonomia i finanse,B
8,Akademia Finansów i Biznesu Vistula,historia,A
9,Akademia Finansów i Biznesu Vistula,nauki o polityce i administracji,B+
10,Akademia Finansów i Biznesu Vistula,nauki o zarządzaniu i jakości,A
11,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie","automatyka, elektronika ielektrotechnika",A
12,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",ekonomia i finanse,A
13,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",informatyka,B+
14,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie","informatyka techniczna itelekomunikacja",A
15,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",inżynieria biomedyczna,A
16,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",inżynieria chemiczna,B+
17,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",inżynieria lądowa i transport,B+
18,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",inżynieria materiałowa,B+
19,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",inżynieria mechaniczna,B+
20,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie","inżynieria środowiska, górnictwo ienergetyka",B+
21,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",matematyka,A
22,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",nauki chemiczne,A
23,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",nauki fizyczne,A+
24,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",nauki o kulturze i religii,A
25,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",nauki o zarządzaniu i jakości,B+
26,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",nauki o Ziemi i środowisku,A
27,"Akademia Górniczo-Hutnicza im. Stanisława Staszica wKrakowie",nauki socjologiczne,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
29,Akademia Humanistyczno-Ekonomiczna w Łodzi,"sztuki plastyczne i konserwacja dziełsztuki",C
30,Akademia Ignatianum w Krakowie,filozofia,A
31,Akademia Ignatianum w Krakowie,nauki o kulturze i religii,A
32,Akademia Ignatianum w Krakowie,nauki o polityce i administracji,B+
33,Akademia Ignatianum w Krakowie,pedagogika,B+
34,Akademia Ignatianum w Krakowie,psychologia,B+
35,Akademia im. Jakuba z Paradyża,ekonomia i finanse,B
36,Akademia im. Jakuba z Paradyża,"informatyka techniczna itelekomunikacja",C
37,Akademia im. Jakuba z Paradyża,inżynieria mechaniczna,B
38,Akademia im. Jakuba z Paradyża,językoznawstwo,B
39,Akademia im. Jakuba z Paradyża,nauki o bezpieczeństwie,B
40,Akademia im. Jakuba z Paradyża,nauki prawne,B
41,Akademia im. Jakuba z Paradyża,pedagogika,B
42,"Akademia Kaliska im. Prezydenta StanisławaWojciechowskiego",nauki o bezpieczeństwie,B
43,"Akademia Kaliska im. Prezydenta StanisławaWojciechowskiego",nauki o zarządzaniu i jakości,B+
44,"Akademia Kaliska im. Prezydenta StanisławaWojciechowskiego",nauki o zdrowiu,B+
45,Akademia Katolicka w Warszawie,nauki teologiczne,B+
46,Akademia Leona Koźmińskiego w Warszawie,ekonomia i finanse,B+
47,Akademia Leona Koźmińskiego w Warszawie,nauki o zarządzaniu i jakości,B+
48,Akademia Leona Koźmińskiego w Warszawie,nauki prawne,B
49,Akademia Morska w Szczecinie,inżynieria lądowa i transport,B+
50,Akademia Morska w Szczecinie,inżynieria mechaniczna,B+
51,Akademia Morska w Szczecinie,nauki o zarządzaniu i jakości,A
52,Akademia Muzyczna im. Feliksa Nowowiejskiego w Bydgoszczy,sztuki muzyczne,B+
53,"Akademia Muzyczna im. Grażyny i Kiejstuta Bacewiczów wŁodzi",sztuki muzyczne,A
54,"Akademia Muzyczna im. Ignacego Jana Paderewskiego wPoznaniu",sztuki muzyczne,A
55,Akademia Muzyczna im. Karola Lipińskiego we Wrocławiu,sztuki muzyczne,B+
56,Akademia Muzyczna im. Karola Szymanowskiego w Katowicach,sztuki muzyczne,B+
57,Akademia Muzyczna im. Krzysztofa Pendereckiego w Krakowie,sztuki muzyczne,B+
58,Akademia Muzyczna im. Stanisława Moniuszki w Gdańsku,sztuki muzyczne,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
60,Akademia Nauk Stosowanych w Łomży,nauki prawne,B+
61,Akademia Nauk Stosowanych w Tarnowie,"automatyka, elektronika ielektrotechnika",B
62,Akademia Nauk Stosowanych w Tarnowie,"sztuki plastyczne i konserwacja dziełsztuki",A
63,"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej wWarszawie",filozofia,B+
64,"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej wWarszawie",nauki socjologiczne,C
65,"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej wWarszawie",pedagogika,B+
66,"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej wWarszawie",psychologia,B
67,"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej wWarszawie","sztuki plastyczne i konserwacja dziełsztuki",A
68,Akademia Pomorska w Słupsku,historia,B+
69,Akademia Pomorska w Słupsku,językoznawstwo,B
70,Akademia Pomorska w Słupsku,literaturoznawstwo,B+
71,Akademia Pomorska w Słupsku,matematyka,B
72,Akademia Pomorska w Słupsku,nauki biologiczne,B
73,Akademia Pomorska w Słupsku,nauki medyczne,B
74,Akademia Pomorska w Słupsku,nauki o bezpieczeństwie,B+
75,Akademia Pomorska w Słupsku,nauki o Ziemi i środowisku,B
76,Akademia Pomorska w Słupsku,nauki prawne,A
77,Akademia Pomorska w Słupsku,pedagogika,B
78,"Akademia Sztuk Pięknych im. Eugeniusza Gepperta weWrocławiu","sztuki plastyczne i konserwacja dziełsztuki",A
79,Akademia Sztuk Pięknych im. Jana Matejki w Krakowie,"sztuki plastyczne i konserwacja dziełsztuki",A
80,"Akademia Sztuk Pięknych im. Władysława Strzemińskiego wŁodzi","sztuki plastyczne i konserwacja dziełsztuki",A
81,Akademia Sztuk Pięknych w Gdańsku,"sztuki plastyczne i konserwacja dziełsztuki",A+
82,Akademia Sztuk Pięknych w Katowicach,"sztuki plastyczne i konserwacja dziełsztuki",A+
83,Akademia Sztuk Pięknych w Warszawie,"sztuki plastyczne i konserwacja dziełsztuki",B+
84,"Akademia Sztuk Teatralnych im. Stanisława Wyspiańskiego wKrakowie",sztuki filmowe i teatralne,A
85,Akademia Sztuki w Szczecinie,sztuki muzyczne,B+
86,Akademia Sztuki w Szczecinie,"sztuki plastyczne i konserwacja dziełsztuki",A+
87,Akademia Sztuki Wojennej,historia,B
88,Akademia Sztuki Wojennej,nauki o bezpieczeństwie,A+
89,Akademia Sztuki Wojennej,nauki o zarządzaniu i jakości,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
91,Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie,nauki o sztuce,B
92,Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie,sztuki filmowe i teatralne,A+
93,Akademia Techniczno-Humanistyczna w Bielsku-Białej,"informatyka techniczna itelekomunikacja",B
94,Akademia Techniczno-Humanistyczna w Bielsku-Białej,inżynieria lądowa i transport,B
95,Akademia Techniczno-Humanistyczna w Bielsku-Białej,inżynieria materiałowa,B+
96,Akademia Techniczno-Humanistyczna w Bielsku-Białej,inżynieria mechaniczna,B+
97,Akademia Techniczno-Humanistyczna w Bielsku-Białej,"inżynieria środowiska, górnictwo ienergetyka",B
98,Akademia Techniczno-Humanistyczna w Bielsku-Białej,językoznawstwo,A
99,Akademia Techniczno-Humanistyczna w Bielsku-Białej,literaturoznawstwo,B+
100,Akademia Techniczno-Humanistyczna w Bielsku-Białej,nauki o zarządzaniu i jakości,B+
101,Akademia Techniczno-Humanistyczna w Bielsku-Białej,nauki o zdrowiu,B
102,Akademia Techniczno-Humanistyczna w Bielsku-Białej,pedagogika,B
103,"Akademia Wojsk Lądowych imienia generała TadeuszaKościuszki",nauki o bezpieczeństwie,B+
104,"Akademia Wojsk Lądowych imienia generała TadeuszaKościuszki",nauki o zarządzaniu i jakości,B+
105,Akademia WSB,inżynieria lądowa i transport,B+
106,Akademia WSB,nauki o bezpieczeństwie,B+
107,Akademia WSB,nauki o zarządzaniu i jakości,A
108,Akademia WSB,pedagogika,A
109,"Akademia Wychowania Fizycznego i Sportu im. JędrzejaŚniadeckiego w Gdańsku",nauki o kulturze fizycznej,B+
110,"Akademia Wychowania Fizycznego im. Bronisława Czecha wKrakowie",nauki o kulturze fizycznej,B+
111,"Akademia Wychowania Fizycznego im. EugeniuszaPiaseckiego w Poznaniu",nauki o kulturze fizycznej,A
112,"Akademia Wychowania Fizycznego im. Jerzego Kukuczki wKatowicach",nauki o kulturze fizycznej,A+
113,"Akademia Wychowania Fizycznego Józefa Piłsudskiego wWarszawie",nauki o kulturze fizycznej,B+
114,Akademia Wychowania Fizycznego we Wrocławiu,nauki o kulturze fizycznej,A
115,Ateneum – Akademia Nauk Stosowanych,językoznawstwo,B
116,Ateneum – Akademia Nauk Stosowanych,pedagogika,B+
117,Centralne Laboratorium Ochrony Radiologicznej,nauki o Ziemi i środowisku,C
118,"Centralny Instytut Ochrony Pracy - Państwowy InstytutBadawczy","inżynieria środowiska, górnictwo ienergetyka",A
119,"Centrum Astronomiczne im. Mikołaja Kopernika PolskiejAkademii Nauk",astronomia,A+
120,Centrum Badań i Innowacji Pro-Akademia,"inżynieria środowiska, górnictwo ienergetyka",B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
122,Centrum Badań Kosmicznych Polskiej Akademii Nauk,astronomia,B
123,Centrum Badań Kosmicznych Polskiej Akademii Nauk,"automatyka, elektronika ielektrotechnika",B+
124,Centrum Badań Kosmicznych Polskiej Akademii Nauk,nauki o Ziemi i środowisku,B+
125,"Centrum Badań Molekularnych i Makromolekularnych PolskiejAkademii Nauk",nauki chemiczne,B+
126,Centrum Fizyki Teoretycznej Polskiej Akademii Nauk,nauki fizyczne,A
127,"Centrum Materiałów Polimerowych i Węglowych PolskiejAkademii Nauk",nauki chemiczne,B+
128,Centrum Medyczne Kształcenia Podyplomowego w Warszawie,nauki medyczne,B+
129,Centrum Medyczne Kształcenia Podyplomowego w Warszawie,nauki o zdrowiu,A
130,"Centrum Naukowo-Badawcze Ochrony Przeciwpożarowej im.Józefa Tuliszkowskiego - Państwowy Instytut Badawczy","inżynieria środowiska, górnictwo ienergetyka",B+
131,Centrum Techniki Okrętowej S.A. Zakład Badawczo-Rozwojowy,inżynieria mechaniczna,B
132,Chrześcijańska Akademia Teologiczna w Warszawie,nauki teologiczne,A
133,Chrześcijańska Akademia Teologiczna w Warszawie,pedagogika,B+
134,Collegium Civitas w Warszawie,nauki o polityce i administracji,B+
135,Collegium Civitas w Warszawie,nauki socjologiczne,B+
136,"Dolnośląskie Centrum Onkologii, Pulmonologii i Hematologii",nauki medyczne,C
137,"Europejskie Regionalne Centrum Ekohydrologii PolskiejAkademii Nauk",nauki biologiczne,A
138,Federacja Akademii Wojskowych,"automatyka, elektronika ielektrotechnika",A
139,Federacja Akademii Wojskowych,inżynieria lądowa i transport,B+
140,Federacja Akademii Wojskowych,inżynieria mechaniczna,B+
141,Federacja Akademii Wojskowych,nauki o bezpieczeństwie,A+
142,Federacja Akademii Wojskowych,pedagogika,A
143,Federacja Naukowa WSB-DSW,ekonomia i finanse,A
144,Federacja Naukowa WSB-DSW,językoznawstwo,A
145,Federacja Naukowa WSB-DSW,nauki o bezpieczeństwie,B
146,Federacja Naukowa WSB-DSW,"nauki o komunikacji społecznej imediach",A
147,Federacja Naukowa WSB-DSW,nauki o kulturze fizycznej,B+
148,Federacja Naukowa WSB-DSW,nauki o zarządzaniu i jakości,A
149,Federacja Naukowa WSB-DSW,pedagogika,A
150,Fundacja Badań i Rozwoju Nauki,nauki medyczne,B
151,Gdański Uniwersytet Medyczny,nauki farmaceutyczne,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
153,Gdański Uniwersytet Medyczny,nauki o zdrowiu,B+
154,Główny Instytut Górnictwa,"inżynieria środowiska, górnictwo ienergetyka",A
155,"Górnośląska Wyższa Szkoła Handlowa im. WojciechaKorfantego w Katowicach",nauki o zarządzaniu i jakości,B
156,"Instytut ""Centrum Zdrowia Matki Polki""",nauki medyczne,A
157,"Instytut ""Pomnik - Centrum Zdrowia Dziecka""",nauki medyczne,A
158,"Instytut Agrofizyki im. Bohdana Dobrzańskiego PolskiejAkademii Nauk",rolnictwo i ogrodnictwo,A+
159,Instytut Archeologii i Etnologii Polskiej Akademii Nauk,archeologia,B+
160,Instytut Archeologii i Etnologii Polskiej Akademii Nauk,historia,A
161,Instytut Archeologii i Etnologii Polskiej Akademii Nauk,nauki o kulturze i religii,A
162,Instytut Automatyki Systemów Energetycznych Sp. z o.o.,"inżynieria środowiska, górnictwo ienergetyka",C
163,Instytut Badań Literackich Polskiej Akademii Nauk,literaturoznawstwo,A
164,Instytut Badań Systemowych Polskiej Akademii Nauk,"automatyka, elektronika ielektrotechnika",B+
165,Instytut Badań Systemowych Polskiej Akademii Nauk,"informatyka techniczna itelekomunikacja",A
166,Instytut Badawczy Dróg i Mostów,inżynieria lądowa i transport,B
167,Instytut Badawczy Leśnictwa,nauki leśne,B+
168,Instytut Biochemii i Biofizyki Polskiej Akademii Nauk,nauki biologiczne,B+
169,Instytut Biochemii i Biofizyki Polskiej Akademii Nauk,nauki chemiczne,A
170,"Instytut Biocybernetyki i Inżynierii Biomedycznej im. MaciejaNałęcza Polskiej Akademii Nauk",inżynieria biomedyczna,B+
171,"Instytut Biologii Doświadczalnej im. Marcelego NenckiegoPolskiej Akademii Nauk",nauki biologiczne,A+
172,Instytut Biologii Medycznej Polskiej Akademii Nauk,nauki medyczne,A
173,Instytut Biologii Ssaków Polskiej Akademii Nauk,nauki biologiczne,B+
174,"Instytut Biotechnologii Przemysłu Rolno-Spożywczego im. prof.Wacława Dąbrowskiego – Państwowy Instytut Badawczy",rolnictwo i ogrodnictwo,A
175,"Instytut Biotechnologii Przemysłu Rolno-Spożywczego im. prof.Wacława Dąbrowskiego – Państwowy Instytut Badawczy",technologia żywności i żywienia,A
176,"Instytut Botaniki im. Władysława Szafera Polskiej AkademiiNauk",nauki biologiczne,B+
177,Instytut Budownictwa Wodnego Polskiej Akademii Nauk,inżynieria lądowa i transport,B
178,Instytut Chemicznej Przeróbki Węgla,"inżynieria środowiska, górnictwo ienergetyka",B+
179,Instytut Chemii Bioorganicznej Polskiej Akademii Nauk,"informatyka techniczna itelekomunikacja",A
180,Instytut Chemii Bioorganicznej Polskiej Akademii Nauk,nauki biologiczne,A+
181,Instytut Chemii Bioorganicznej Polskiej Akademii Nauk,nauki chemiczne,A
182,Instytut Chemii Fizycznej Polskiej Akademii Nauk,nauki chemiczne,A+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
184,Instytut Chemii Organicznej Polskiej Akademii Nauk,nauki chemiczne,A+
185,Instytut Dendrologii Polskiej Akademii Nauk,nauki biologiczne,A
186,Instytut Dendrologii Polskiej Akademii Nauk,nauki leśne,A+
187,Instytut Ekologii Terenów Uprzemysłowionych,"inżynieria środowiska, górnictwo ienergetyka",C
188,Instytut Ekologii Terenów Uprzemysłowionych,nauki biologiczne,C
189,"Instytut Ekonomiki Rolnictwa i Gospodarki Żywnościowej -Państwowy Instytut Badawczy",ekonomia i finanse,B
190,Instytut Energetyki - Instytut Badawczy,"inżynieria środowiska, górnictwo ienergetyka",B+
191,Instytut Farmakologii im. Jerzego Maja Polskiej Akademii Nauk,nauki farmaceutyczne,A
192,Instytut Farmakologii im. Jerzego Maja Polskiej Akademii Nauk,nauki medyczne,A
193,Instytut Filozofii i Socjologii Polskiej Akademii Nauk,filozofia,B
194,Instytut Filozofii i Socjologii Polskiej Akademii Nauk,nauki socjologiczne,B+
195,Instytut Fizjologii i Patologii Słuchu,nauki medyczne,A
196,"Instytut Fizjologii i Żywienia Zwierząt im. Jana KielanowskiegoPolskiej Akademii Nauk",nauki biologiczne,B+
197,"Instytut Fizjologii i Żywienia Zwierząt im. Jana KielanowskiegoPolskiej Akademii Nauk",zootechnika i rybactwo,A
198,"Instytut Fizjologii Roślin im. Franciszka Górskiego PolskiejAkademii Nauk",rolnictwo i ogrodnictwo,B+
199,"Instytut Fizyki Jądrowej im. Henryka NiewodniczańskiegoPolskiej Akademii Nauk",nauki fizyczne,A+
200,Instytut Fizyki Molekularnej Polskiej Akademii Nauk,nauki fizyczne,B+
201,Instytut Fizyki Plazmy i Laserowej Mikrosyntezy,nauki fizyczne,B+
202,Instytut Fizyki Polskiej Akademii Nauk,nauki fizyczne,B+
203,Instytut Genetyki Człowieka Polskiej Akademii Nauk,nauki medyczne,A
204,"Instytut Genetyki i Biotechnologii Zwierząt Polskiej AkademiiNauk",nauki o zdrowiu,A
205,"Instytut Genetyki i Biotechnologii Zwierząt Polskiej AkademiiNauk",zootechnika i rybactwo,A+
206,Instytut Genetyki Roślin Polskiej Akademii Nauk,rolnictwo i ogrodnictwo,A
207,Instytut Geodezji i Kartografii,nauki o Ziemi i środowisku,B+
208,Instytut Geofizyki Polskiej Akademii Nauk,nauki o Ziemi i środowisku,A
209,"Instytut Geografii i Przestrzennego Zagospodarowania im.Stanisława Leszczyckiego Polskiej Akademii Nauk","geografia społeczno-ekonomiczna igospodarka przestrzenna",A
210,"Instytut Geografii i Przestrzennego Zagospodarowania im.Stanisława Leszczyckiego Polskiej Akademii Nauk",nauki o Ziemi i środowisku,B+
211,"Instytut Gospodarki Surowcami Mineralnymi i Energią PolskiejAkademii Nauk","inżynieria środowiska, górnictwo ienergetyka",A
212,Instytut Gruźlicy i Chorób Płuc,nauki medyczne,A
213,Instytut Hematologii i Transfuzjologii,nauki medyczne,A
Lp.,Nazwa Podmiotu,Dyscyplina,,Kategoria naukowa
"",Instytut Historii Nauki imienia Ludwika i Aleksandra,,,
215,historia,,,B+
"",Birkenmajerów Polskiej Akademii Nauk,,,
"",Instytut Hodowli i Aklimatyzacji Roślin - Państwowy Instytut,,,
216,rolnictwo i ogrodnictwo,,,B+
"",Badawczy,,,
"",Instytut Immunologii i Terapii Doświadczalnej im. Ludwika,,,
217,nauki biologiczne,,,A
"",Hirszfelda Polskiej Akademii Nauk,,,
"",Instytut Immunologii i Terapii Doświadczalnej im. Ludwika,,,
218,nauki medyczne,,,A+
"",Hirszfelda Polskiej Akademii Nauk,,,
"",Instytut Informatyki Teoretycznej i Stosowanej Polskiej Akademii informatyka techniczna i,,,
219,,,,A
"",Nauk telekomunikacja,,,
220,Instytut Inżynierii Chemicznej Polskiej Akademii Nauk inżynieria chemiczna,,,B+
221,Instytut Języka Polskiego Polskiej Akademii Nauk językoznawstwo,,,A
"",Instytut Katalizy i Fizykochemii Powierzchni im. Jerzego Habera,,,
222,nauki chemiczne,,,B+
"",Polskiej Akademii Nauk,,,
223,Instytut Kolejnictwa inżynieria lądowa i transport,,,C
"",Instytut Kultur Śródziemnomorskich i Orientalnych Polskiej,,,
224,archeologia,,,B+
"",Akademii Nauk,,,
"",Instytut Kultur Śródziemnomorskich i Orientalnych Polskiej,,,
225,nauki o kulturze i religii,,,B+
"",Akademii Nauk,,,
"",informatyka techniczna i,,,
226,Instytut Łączności - Państwowy Instytut Badawczy,,,B+
"",telekomunikacja,,,
"",Instytut Maszyn Przepływowych im. Roberta Szewalskiego,,,
227,inżynieria mechaniczna,,,A
"",Polskiej Akademii Nauk,,,
228,Instytut Matematyczny Polskiej Akademii Nauk matematyka,,,A+
229,Instytut Matki i Dziecka nauki medyczne,,,A
"","inżynieria środowiska, górnictwo i",,,
230,Instytut Mechaniki Górotworu Polskiej Akademii Nauk,,,A
"",energetyka,,,
"",Instytut Medycyny Doświadczalnej i Klinicznej im. Mirosława,,,
231,nauki medyczne,,,A
"",Mossakowskiego Polskiej Akademii Nauk,,,
232,Instytut Medycyny Pracy im. prof. dr. med. Jerzego Nofera nauki o zdrowiu,,,A
233,Instytut Medycyny Wsi im. Witolda Chodźki nauki medyczne,,,A
234,Instytut Medycyny Wsi im. Witolda Chodźki nauki o zdrowiu,,,B+
"",Instytut Metalurgii i Inżynierii Materiałowej im. Aleksandra,,,
235,inżynieria materiałowa,,,B+
"",Krupkowskiego Polskiej Akademii Nauk,,,
"","Instytut Meteorologii i Gospodarki Wodnej - Państwowy Instytut inżynieria środowiska, górnictwo i",,,
236,,,,B+
"",Badawczy energetyka,,,
"",Instytut Meteorologii i Gospodarki Wodnej - Państwowy Instytut,,,
237,nauki o Ziemi i środowisku,,,B+
"",Badawczy,,,
"","inżynieria środowiska, górnictwo i",,,
238,Instytut Nafty i Gazu - Państwowy Instytut Badawczy,,,B+
"",energetyka,,,
239,Instytut Nauk Ekonomicznych Polskiej Akademii Nauk ekonomia i finanse,,,B+
240,Instytut Nauk Geologicznych Polskiej Akademii Nauk nauki o Ziemi i środowisku,,,A
241,Instytut Nauk Prawnych Polskiej Akademii Nauk nauki prawne,,,B+
"",Instytut Niskich Temperatur i Badań Strukturalnych im.,,,
242,nauki chemiczne,,,A
"",Włodzimierza Trzebiatowskiego Polskiej Akademii Nauk,,,
"",Instytut Niskich Temperatur i Badań Strukturalnych im.,,,
243,nauki fizyczne,,,A
"",Włodzimierza Trzebiatowskiego Polskiej Akademii Nauk,,,
244,Instytut Oceanologii Polskiej Akademii Nauk nauki o Ziemi i środowisku,,,A
245,Instytut Ochrony Przyrody Polskiej Akademii Nauk nauki biologiczne,,,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
246,Instytut Ochrony Roślin - Państwowy Instytut Badawczy,rolnictwo i ogrodnictwo,A
247,Instytut Ochrony Środowiska - Państwowy Instytut Badawczy,"inżynieria środowiska, górnictwo ienergetyka",A
248,Instytut Ogrodnictwa - Państwowy Instytut Badawczy,rolnictwo i ogrodnictwo,B+
249,"Instytut Paleobiologii im. Romana Kozłowskiego PolskiejAkademii Nauk",nauki o Ziemi i środowisku,B+
250,"Instytut Parazytologii im. Witolda Stefańskiego PolskiejAkademii Nauk",nauki biologiczne,C
