Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
251,Instytut Podstaw Informatyki Polskiej Akademii Nauk,"informatyka techniczna itelekomunikacja",A
252,Instytut Podstaw Informatyki Polskiej Akademii Nauk,językoznawstwo,A
253,Instytut Podstaw Inżynierii Środowiska Polskiej Akademii Nauk,"inżynieria środowiska, górnictwo ienergetyka",B+
254,"Instytut Podstawowych Problemów Techniki Polskiej AkademiiNauk","informatyka techniczna itelekomunikacja",A
255,"Instytut Podstawowych Problemów Techniki Polskiej AkademiiNauk",inżynieria biomedyczna,B+
256,"Instytut Podstawowych Problemów Techniki Polskiej AkademiiNauk",inżynieria materiałowa,B+
257,"Instytut Podstawowych Problemów Techniki Polskiej AkademiiNauk",inżynieria mechaniczna,A+
258,Instytut Pracy i Spraw Socjalnych,ekonomia i finanse,B+
259,Instytut Psychiatrii i Neurologii,nauki medyczne,B+
260,Instytut Psychologii Polskiej Akademii Nauk,psychologia,A+
261,"Instytut Rozrodu Zwierząt i Badań Żywności Polskiej AkademiiNauk",technologia żywności i żywienia,A+
262,"Instytut Rozrodu Zwierząt i Badań Żywności Polskiej AkademiiNauk",zootechnika i rybactwo,A
263,Instytut Rozwoju Miast i Regionów,architektura i urbanistyka,B
264,Instytut Rozwoju Miast i Regionów,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B
265,Instytut Rozwoju Wsi i Rolnictwa Polskiej Akademii Nauk,ekonomia i finanse,A
266,Instytut Rybactwa Śródlądowego im. Stanisława Sakowicza,zootechnika i rybactwo,A
267,Instytut Slawistyki Polskiej Akademii Nauk,językoznawstwo,A
268,Instytut Slawistyki Polskiej Akademii Nauk,nauki o kulturze i religii,A+
269,Instytut Sportu - Państwowy Instytut Badawczy,nauki o kulturze fizycznej,B+
270,Instytut Studiów Politycznych Polskiej Akademii Nauk,historia,A
271,Instytut Studiów Politycznych Polskiej Akademii Nauk,nauki o polityce i administracji,B+
272,Instytut Studiów Politycznych Polskiej Akademii Nauk,nauki socjologiczne,B+
273,Instytut Systematyki i Ewolucji Zwierząt Polskiej Akademii Nauk,nauki biologiczne,B+
274,Instytut Sztuki Polskiej Akademii Nauk,nauki o sztuce,A+
275,"Instytut Środowiska Rolniczego i Leśnego Polskiej AkademiiNauk",rolnictwo i ogrodnictwo,C
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
277,Instytut Techniki Budowlanej,inżynieria lądowa i transport,A
278,Instytut Techniki Górniczej KOMAG,"automatyka, elektronika ielektrotechnika",A
279,Instytut Techniki Górniczej KOMAG,inżynieria mechaniczna,A
280,Instytut Techniki Górniczej KOMAG,"inżynieria środowiska, górnictwo ienergetyka",A
281,"Instytut Technologiczno-Przyrodniczy - Państwowy InstytutBadawczy","inżynieria środowiska, górnictwo ienergetyka",B+
282,"Instytut Technologiczno-Przyrodniczy - Państwowy InstytutBadawczy",rolnictwo i ogrodnictwo,B+
283,Instytut Technologii Bezpieczeństwa MORATEX,inżynieria materiałowa,B
284,Instytut Transportu Samochodowego,inżynieria lądowa i transport,B+
285,"Instytut Uprawy Nawożenia i Gleboznawstwa - PaństwowyInstytut Badawczy",rolnictwo i ogrodnictwo,A
286,"Instytut Włókien Naturalnych i Roślin Zielarskich - PaństwowyInstytut Badawczy",rolnictwo i ogrodnictwo,A
287,Instytut Wysokich Ciśnień Polskiej Akademii Nauk,inżynieria materiałowa,A
288,Instytut Wysokich Ciśnień Polskiej Akademii Nauk,nauki fizyczne,A
289,Instytut Wzornictwa Przemysłowego Sp. z o.o.,"sztuki plastyczne i konserwacja dziełsztuki",A
290,Instytut Zootechniki - Państwowy Instytut Badawczy,zootechnika i rybactwo,A+
291,Karpacka Państwowa Uczelnia w Krośnie,nauki o zarządzaniu i jakości,C
292,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,ekonomia i finanse,B
293,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,filozofia,A
294,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,historia,B+
295,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,językoznawstwo,A
296,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,literaturoznawstwo,A
297,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,nauki biologiczne,B+
298,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,nauki o polityce i administracji,B+
299,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,nauki o sztuce,B+
300,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,nauki prawne,B+
301,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,nauki socjologiczne,B+
302,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,nauki teologiczne,A+
303,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,pedagogika,A
304,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,prawo kanoniczne,A+
305,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,psychologia,B+
306,Kolegium Jagiellońskie – Toruńska Szkoła Wyższa,nauki o polityce i administracji,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
308,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",architektura i urbanistyka,B+
309,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",nauki medyczne,B+
310,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",nauki o bezpieczeństwie,C
311,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",nauki o polityce i administracji,C
312,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",nauki o zarządzaniu i jakości,C
313,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",nauki o zdrowiu,B
314,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",nauki prawne,B+
315,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",pedagogika,C
316,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego wKrakowie",psychologia,B
317,Kujawsko-Pomorska Szkoła Wyższa w Bydgoszczy,nauki o kulturze i religii,B
318,Kujawsko-Pomorska Szkoła Wyższa w Bydgoszczy,nauki prawne,B+
319,"Małopolska Wyższa Szkoła Ekonomiczna z siedzibą wTarnowie",nauki o zarządzaniu i jakości,B
320,Mazowiecka Uczelnia Publiczna w Płocku,nauki o polityce i administracji,B+
321,Mazowiecka Uczelnia Publiczna w Płocku,nauki o zdrowiu,C
322,Mazowiecka Uczelnia Publiczna w Płocku,pedagogika,B
323,"Międzynarodowa Wyższa Szkoła Logistyki i Transportu weWrocławiu",nauki o zarządzaniu i jakości,B
324,"Międzynarodowy Instytut Biologii Molekularnej i Komórkowej wWarszawie",nauki biologiczne,A+
325,"Międzynarodowy Instytut Mechanizmów i MaszynMolekularnych Polskiej Akademii Nauk - IMol",nauki biologiczne,C
326,Morski Instytut Rybacki - Państwowy Instytut Badawczy,zootechnika i rybactwo,A
327,Muzeum i Instytut Zoologii Polskiej Akademii Nauk,nauki biologiczne,B+
328,Narodowe Centrum Badań Jądrowych,"automatyka, elektronika ielektrotechnika",C
329,Narodowe Centrum Badań Jądrowych,inżynieria materiałowa,B
330,Narodowe Centrum Badań Jądrowych,"inżynieria środowiska, górnictwo ienergetyka",B+
331,Narodowe Centrum Badań Jądrowych,nauki farmaceutyczne,C
332,Narodowe Centrum Badań Jądrowych,nauki fizyczne,A
333,"Narodowy Instytut Geriatrii, Reumatologii i Rehabilitacji im. prof.dr hab. med. Eleonory Reicher",nauki medyczne,A
334,"Narodowy Instytut Kardiologii Stefana Kardynała Wyszyńskiego– Państwowy Instytut Badawczy",nauki medyczne,A
335,Narodowy Instytut Leków,nauki farmaceutyczne,B+
336,Narodowy Instytut Leków,nauki medyczne,A
337,"Narodowy Instytut Onkologii im. Marii Skłodowskiej-Curie –Państwowy Instytut Badawczy",nauki medyczne,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
339,"Naukowa i Akademicka Sieć Komputerowa - PaństwowyInstytut Badawczy","informatyka techniczna itelekomunikacja",A
340,"Ośrodek Przetwarzania Informacji — Państwowy InstytutBadawczy","informatyka techniczna itelekomunikacja",B+
341,"Ośrodek Przetwarzania Informacji — Państwowy InstytutBadawczy",nauki socjologiczne,A
342,"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralnaim. Leona Schillera w Łodzi",nauki o sztuce,B
343,"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralnaim. Leona Schillera w Łodzi",sztuki filmowe i teatralne,A
344,"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralnaim. Leona Schillera w Łodzi","sztuki plastyczne i konserwacja dziełsztuki",B
345,"Państwowy Instytut Geologiczny - Państwowy InstytutBadawczy",nauki o Ziemi i środowisku,B+
346,"Państwowy Instytut Weterynaryjny - Państwowy InstytutBadawczy",weterynaria,A
347,Papieski Wydział Teologiczny we Wrocławiu,nauki teologiczne,A
348,Politechnika Białostocka,architektura i urbanistyka,B
349,Politechnika Białostocka,"automatyka, elektronika ielektrotechnika",B+
350,Politechnika Białostocka,"informatyka techniczna itelekomunikacja",B+
351,Politechnika Białostocka,inżynieria biomedyczna,B+
352,Politechnika Białostocka,inżynieria lądowa i transport,B+
353,Politechnika Białostocka,inżynieria mechaniczna,A
354,Politechnika Białostocka,"inżynieria środowiska, górnictwo ienergetyka",B+
355,Politechnika Białostocka,nauki leśne,B+
356,Politechnika Białostocka,nauki o zarządzaniu i jakości,A
357,Politechnika Białostocka,"sztuki plastyczne i konserwacja dziełsztuki",B
358,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,"automatyka, elektronika ielektrotechnika",B+
359,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,"informatyka techniczna itelekomunikacja",B+
360,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,inżynieria chemiczna,B+
361,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,inżynieria lądowa i transport,B+
362,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,inżynieria mechaniczna,B+
363,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,nauki chemiczne,B+
364,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,nauki o zarządzaniu i jakości,B+
365,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,rolnictwo i ogrodnictwo,A
366,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,"sztuki plastyczne i konserwacja dziełsztuki",B+
367,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,zootechnika i rybactwo,A
368,Politechnika Częstochowska,"automatyka, elektronika ielektrotechnika",B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
370,Politechnika Częstochowska,inżynieria lądowa i transport,B
371,Politechnika Częstochowska,inżynieria materiałowa,B+
372,Politechnika Częstochowska,inżynieria mechaniczna,B+
373,Politechnika Częstochowska,"inżynieria środowiska, górnictwo ienergetyka",B+
374,Politechnika Częstochowska,nauki o zarządzaniu i jakości,B+
375,Politechnika Gdańska,architektura i urbanistyka,A+
376,Politechnika Gdańska,"automatyka, elektronika ielektrotechnika",A+
377,Politechnika Gdańska,ekonomia i finanse,A
378,Politechnika Gdańska,"informatyka techniczna itelekomunikacja",B+
379,Politechnika Gdańska,inżynieria biomedyczna,A
380,Politechnika Gdańska,inżynieria chemiczna,A
381,Politechnika Gdańska,inżynieria lądowa i transport,B+
382,Politechnika Gdańska,inżynieria materiałowa,A
383,Politechnika Gdańska,inżynieria mechaniczna,A
384,Politechnika Gdańska,"inżynieria środowiska, górnictwo ienergetyka",A
385,Politechnika Gdańska,matematyka,A
386,Politechnika Gdańska,nauki chemiczne,A+
387,Politechnika Gdańska,nauki fizyczne,B+
388,Politechnika Gdańska,nauki o zarządzaniu i jakości,A
389,Politechnika Koszalińska,"automatyka, elektronika ielektrotechnika",B+
390,Politechnika Koszalińska,ekonomia i finanse,B+
391,Politechnika Koszalińska,inżynieria lądowa i transport,B
392,Politechnika Koszalińska,inżynieria mechaniczna,A
393,Politechnika Koszalińska,nauki o polityce i administracji,B+
394,Politechnika Koszalińska,"sztuki plastyczne i konserwacja dziełsztuki",C
395,Politechnika Krakowska im. Tadeusza Kościuszki,architektura i urbanistyka,A
396,Politechnika Krakowska im. Tadeusza Kościuszki,"automatyka, elektronika ielektrotechnika",A
397,Politechnika Krakowska im. Tadeusza Kościuszki,"informatyka techniczna itelekomunikacja",B+
398,Politechnika Krakowska im. Tadeusza Kościuszki,inżynieria chemiczna,A
399,Politechnika Krakowska im. Tadeusza Kościuszki,inżynieria lądowa i transport,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
401,Politechnika Krakowska im. Tadeusza Kościuszki,inżynieria mechaniczna,A
402,Politechnika Krakowska im. Tadeusza Kościuszki,"inżynieria środowiska, górnictwo ienergetyka",A
403,Politechnika Lubelska,architektura i urbanistyka,B+
404,Politechnika Lubelska,"automatyka, elektronika ielektrotechnika",A
405,Politechnika Lubelska,"informatyka techniczna itelekomunikacja",A
406,Politechnika Lubelska,inżynieria lądowa i transport,A+
407,Politechnika Lubelska,inżynieria mechaniczna,A+
408,Politechnika Lubelska,"inżynieria środowiska, górnictwo ienergetyka",B+
409,Politechnika Lubelska,nauki o zarządzaniu i jakości,B+
410,Politechnika Łódzka,architektura i urbanistyka,C
411,Politechnika Łódzka,"automatyka, elektronika ielektrotechnika",B+
412,Politechnika Łódzka,"informatyka techniczna itelekomunikacja",A
413,Politechnika Łódzka,inżynieria chemiczna,A
414,Politechnika Łódzka,inżynieria lądowa i transport,B+
415,Politechnika Łódzka,inżynieria materiałowa,A
416,Politechnika Łódzka,inżynieria mechaniczna,A
417,Politechnika Łódzka,matematyka,A
418,Politechnika Łódzka,nauki chemiczne,A
419,Politechnika Łódzka,nauki fizyczne,B+
420,Politechnika Łódzka,nauki o zarządzaniu i jakości,B+
421,Politechnika Łódzka,technologia żywności i żywienia,A
422,Politechnika Opolska,architektura i urbanistyka,B+
423,Politechnika Opolska,"automatyka, elektronika ielektrotechnika",B+
424,Politechnika Opolska,ekonomia i finanse,A
425,Politechnika Opolska,"informatyka techniczna itelekomunikacja",B+
426,Politechnika Opolska,inżynieria lądowa i transport,B+
427,Politechnika Opolska,inżynieria mechaniczna,B+
428,Politechnika Opolska,"inżynieria środowiska, górnictwo ienergetyka",A
429,Politechnika Opolska,nauki o kulturze fizycznej,B+
430,Politechnika Opolska,nauki o zarządzaniu i jakości,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
432,Politechnika Poznańska,architektura i urbanistyka,B+
433,Politechnika Poznańska,"automatyka, elektronika ielektrotechnika",A
434,Politechnika Poznańska,"informatyka techniczna itelekomunikacja",B+
435,Politechnika Poznańska,inżynieria lądowa i transport,A
436,Politechnika Poznańska,inżynieria materiałowa,A+
437,Politechnika Poznańska,inżynieria mechaniczna,B+
438,Politechnika Poznańska,"inżynieria środowiska, górnictwo ienergetyka",A
439,Politechnika Poznańska,nauki chemiczne,A
440,Politechnika Poznańska,nauki o zarządzaniu i jakości,B+
441,Politechnika Rzeszowska im. Ignacego Łukasiewicza,architektura i urbanistyka,A
442,Politechnika Rzeszowska im. Ignacego Łukasiewicza,"automatyka, elektronika ielektrotechnika",B
443,Politechnika Rzeszowska im. Ignacego Łukasiewicza,ekonomia i finanse,B+
444,Politechnika Rzeszowska im. Ignacego Łukasiewicza,"informatyka techniczna itelekomunikacja",B+
445,Politechnika Rzeszowska im. Ignacego Łukasiewicza,inżynieria chemiczna,B+
446,Politechnika Rzeszowska im. Ignacego Łukasiewicza,inżynieria lądowa i transport,B+
447,Politechnika Rzeszowska im. Ignacego Łukasiewicza,inżynieria materiałowa,B+
448,Politechnika Rzeszowska im. Ignacego Łukasiewicza,inżynieria mechaniczna,B+
449,Politechnika Rzeszowska im. Ignacego Łukasiewicza,"inżynieria środowiska, górnictwo ienergetyka",B+
450,Politechnika Rzeszowska im. Ignacego Łukasiewicza,matematyka,B
451,Politechnika Rzeszowska im. Ignacego Łukasiewicza,nauki fizyczne,B+
452,Politechnika Rzeszowska im. Ignacego Łukasiewicza,nauki o bezpieczeństwie,B+
453,Politechnika Rzeszowska im. Ignacego Łukasiewicza,nauki o zarządzaniu i jakości,B+
454,Politechnika Śląska,architektura i urbanistyka,B
455,Politechnika Śląska,"automatyka, elektronika ielektrotechnika",B+
456,Politechnika Śląska,"informatyka techniczna itelekomunikacja",B+
457,Politechnika Śląska,inżynieria biomedyczna,B+
458,Politechnika Śląska,inżynieria chemiczna,A
459,Politechnika Śląska,inżynieria lądowa i transport,A
460,Politechnika Śląska,inżynieria materiałowa,B+
461,Politechnika Śląska,inżynieria mechaniczna,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
463,Politechnika Śląska,nauki chemiczne,A
464,Politechnika Śląska,nauki o zarządzaniu i jakości,B+
465,Politechnika Śląska,nauki o Ziemi i środowisku,A
466,Politechnika Świętokrzyska,"automatyka, elektronika ielektrotechnika",B+
467,Politechnika Świętokrzyska,inżynieria lądowa i transport,A
468,Politechnika Świętokrzyska,inżynieria mechaniczna,A
469,Politechnika Świętokrzyska,"inżynieria środowiska, górnictwo ienergetyka",B
470,Politechnika Świętokrzyska,nauki o zarządzaniu i jakości,B+
471,Politechnika Warszawska,architektura i urbanistyka,B+
472,Politechnika Warszawska,"automatyka, elektronika ielektrotechnika",A
473,Politechnika Warszawska,filozofia,A
474,Politechnika Warszawska,"informatyka techniczna itelekomunikacja",A
475,Politechnika Warszawska,inżynieria biomedyczna,B+
476,Politechnika Warszawska,inżynieria chemiczna,B+
477,Politechnika Warszawska,inżynieria lądowa i transport,B+
478,Politechnika Warszawska,inżynieria materiałowa,A
479,Politechnika Warszawska,inżynieria mechaniczna,B+
480,Politechnika Warszawska,"inżynieria środowiska, górnictwo ienergetyka",A
481,Politechnika Warszawska,matematyka,A
482,Politechnika Warszawska,nauki chemiczne,A
483,Politechnika Warszawska,nauki fizyczne,B+
484,Politechnika Warszawska,nauki o zarządzaniu i jakości,B+
485,Politechnika Warszawska,nauki prawne,A+
486,Politechnika Wrocławska,architektura i urbanistyka,B+
487,Politechnika Wrocławska,"automatyka, elektronika ielektrotechnika",B+
488,Politechnika Wrocławska,"informatyka techniczna itelekomunikacja",B+
489,Politechnika Wrocławska,inżynieria biomedyczna,A
490,Politechnika Wrocławska,inżynieria chemiczna,A
491,Politechnika Wrocławska,inżynieria lądowa i transport,B+
492,Politechnika Wrocławska,inżynieria materiałowa,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
494,Politechnika Wrocławska,"inżynieria środowiska, górnictwo ienergetyka",B+
495,Politechnika Wrocławska,matematyka,A+
496,Politechnika Wrocławska,nauki chemiczne,A
497,Politechnika Wrocławska,nauki fizyczne,A+
498,Politechnika Wrocławska,nauki o zarządzaniu i jakości,A
499,Polsko-Japońska Akademia Technik Komputerowych,"informatyka techniczna itelekomunikacja",A
500,Polsko-Japońska Akademia Technik Komputerowych,"sztuki plastyczne i konserwacja dziełsztuki",B+
501,Poltegor-Instytut Instytut Górnictwa Odkrywkowego,"inżynieria środowiska, górnictwo ienergetyka",B+
502,Pomorski Uniwersytet Medyczny w Szczecinie,nauki farmaceutyczne,A
503,Pomorski Uniwersytet Medyczny w Szczecinie,nauki medyczne,B+
504,Pomorski Uniwersytet Medyczny w Szczecinie,nauki o zdrowiu,B+
505,"Poznański Park Naukowo-Technologiczny FundacjiUniwersytetu im. A. Mickiewicza",nauki chemiczne,B+
506,Sopocka Akademia Nauk Stosowanych,ekonomia i finanse,C
507,Społeczna Akademia Nauk z siedzibą w Łodzi,"informatyka techniczna itelekomunikacja",A
508,Społeczna Akademia Nauk z siedzibą w Łodzi,nauki o zarządzaniu i jakości,B+
509,"SWPS Uniwersytet Humanistycznospołeczny z siedzibą wWarszawie",literaturoznawstwo,A
510,"SWPS Uniwersytet Humanistycznospołeczny z siedzibą wWarszawie",nauki o kulturze i religii,A
511,"SWPS Uniwersytet Humanistycznospołeczny z siedzibą wWarszawie",nauki o polityce i administracji,A
512,"SWPS Uniwersytet Humanistycznospołeczny z siedzibą wWarszawie",nauki prawne,B+
513,"SWPS Uniwersytet Humanistycznospołeczny z siedzibą wWarszawie",nauki socjologiczne,A
514,"SWPS Uniwersytet Humanistycznospołeczny z siedzibą wWarszawie",psychologia,A+
515,"SWPS Uniwersytet Humanistycznospołeczny z siedzibą wWarszawie","sztuki plastyczne i konserwacja dziełsztuki",A
516,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,ekonomia i finanse,B+
517,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,"informatyka techniczna itelekomunikacja",B
518,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,inżynieria lądowa i transport,B+
519,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,inżynieria mechaniczna,B+
520,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,"inżynieria środowiska, górnictwo ienergetyka",B+
521,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,nauki biologiczne,B+
522,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,nauki leśne,B+
523,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,nauki o zarządzaniu i jakości,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
525,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,pedagogika,B+
526,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,rolnictwo i ogrodnictwo,B+
527,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,technologia żywności i żywienia,B+
528,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,weterynaria,B+
529,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,zootechnika i rybactwo,B+
530,Szkoła Główna Handlowa w Warszawie,ekonomia i finanse,B+
531,Szkoła Główna Handlowa w Warszawie,nauki o polityce i administracji,B+
