Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
532,Szkoła Główna Handlowa w Warszawie,nauki o zarządzaniu i jakości,B+
533,Szkoła Główna Handlowa w Warszawie,nauki prawne,B+
534,Szkoła Główna Służby Pożarniczej,"inżynieria środowiska, górnictwo ienergetyka",A
535,Szkoła Główna Służby Pożarniczej,nauki o bezpieczeństwie,A+
536,Szkoła Wyższa Wymiaru Sprawiedliwości,nauki o bezpieczeństwie,A
537,Szkoła Wyższa Wymiaru Sprawiedliwości,pedagogika,A
538,Śląski Uniwersytet Medyczny w Katowicach,nauki farmaceutyczne,B+
539,Śląski Uniwersytet Medyczny w Katowicach,nauki medyczne,B+
540,Śląski Uniwersytet Medyczny w Katowicach,nauki o zdrowiu,B+
541,Uczelnia Łazarskiego w Warszawie,ekonomia i finanse,B+
542,Uczelnia Łazarskiego w Warszawie,nauki medyczne,B+
543,Uczelnia Łazarskiego w Warszawie,nauki o polityce i administracji,B+
544,Uczelnia Łazarskiego w Warszawie,nauki prawne,A
545,"Uniwersytet Artystyczny im. Magdaleny Abakanowicz wPoznaniu",nauki o sztuce,B+
546,"Uniwersytet Artystyczny im. Magdaleny Abakanowicz wPoznaniu","sztuki plastyczne i konserwacja dziełsztuki",B+
547,Uniwersytet Ekonomiczny w Katowicach,ekonomia i finanse,B+
548,Uniwersytet Ekonomiczny w Katowicach,nauki o zarządzaniu i jakości,B+
549,Uniwersytet Ekonomiczny w Krakowie,ekonomia i finanse,B+
550,Uniwersytet Ekonomiczny w Krakowie,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
551,Uniwersytet Ekonomiczny w Krakowie,nauki o polityce i administracji,B+
552,Uniwersytet Ekonomiczny w Krakowie,nauki o zarządzaniu i jakości,B+
553,Uniwersytet Ekonomiczny w Krakowie,nauki prawne,B+
554,Uniwersytet Ekonomiczny w Poznaniu,ekonomia i finanse,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
556,Uniwersytet Ekonomiczny we Wrocławiu,ekonomia i finanse,B+
557,Uniwersytet Ekonomiczny we Wrocławiu,nauki o zarządzaniu i jakości,B+
558,Uniwersytet Ekonomiczny we Wrocławiu,technologia żywności i żywienia,B
559,Uniwersytet Gdański,archeologia,B
560,Uniwersytet Gdański,ekonomia i finanse,B+
561,Uniwersytet Gdański,filozofia,B+
562,Uniwersytet Gdański,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
563,Uniwersytet Gdański,historia,B+
564,Uniwersytet Gdański,informatyka,B
565,Uniwersytet Gdański,językoznawstwo,B+
566,Uniwersytet Gdański,literaturoznawstwo,B+
567,Uniwersytet Gdański,matematyka,B+
568,Uniwersytet Gdański,nauki biologiczne,B+
569,Uniwersytet Gdański,nauki chemiczne,B+
570,Uniwersytet Gdański,nauki fizyczne,A
571,Uniwersytet Gdański,nauki o kulturze i religii,B+
572,Uniwersytet Gdański,nauki o polityce i administracji,B
573,Uniwersytet Gdański,nauki o sztuce,A
574,Uniwersytet Gdański,nauki o zarządzaniu i jakości,B
575,Uniwersytet Gdański,nauki o Ziemi i środowisku,B
576,Uniwersytet Gdański,nauki prawne,A
577,Uniwersytet Gdański,nauki socjologiczne,A
578,Uniwersytet Gdański,pedagogika,B+
579,Uniwersytet Gdański,psychologia,A
580,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",filozofia,B
581,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",historia,A
582,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",językoznawstwo,B+
583,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",literaturoznawstwo,A
584,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",nauki chemiczne,A
585,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",nauki fizyczne,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
587,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",nauki o kulturze fizycznej,B+
588,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",nauki o zdrowiu,B+
589,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",nauki prawne,A
590,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",pedagogika,B+
591,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie",sztuki muzyczne,B+
592,"Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza wCzęstochowie","sztuki plastyczne i konserwacja dziełsztuki",B+
593,Uniwersytet im. Adama Mickiewicza w Poznaniu,archeologia,A+
594,Uniwersytet im. Adama Mickiewicza w Poznaniu,astronomia,A
595,Uniwersytet im. Adama Mickiewicza w Poznaniu,filozofia,A
596,Uniwersytet im. Adama Mickiewicza w Poznaniu,"geografia społeczno-ekonomiczna igospodarka przestrzenna",A
597,Uniwersytet im. Adama Mickiewicza w Poznaniu,historia,B+
598,Uniwersytet im. Adama Mickiewicza w Poznaniu,informatyka,B+
599,Uniwersytet im. Adama Mickiewicza w Poznaniu,inżynieria materiałowa,A
600,Uniwersytet im. Adama Mickiewicza w Poznaniu,językoznawstwo,A
601,Uniwersytet im. Adama Mickiewicza w Poznaniu,literaturoznawstwo,A
602,Uniwersytet im. Adama Mickiewicza w Poznaniu,matematyka,A
603,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki biologiczne,B+
604,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki chemiczne,B+
605,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki fizyczne,A
606,Uniwersytet im. Adama Mickiewicza w Poznaniu,"nauki o komunikacji społecznej imediach",A
607,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki o kulturze i religii,A+
608,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki o polityce i administracji,B+
609,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki o sztuce,B+
610,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki o Ziemi i środowisku,B+
611,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki prawne,B+
612,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki socjologiczne,A
613,Uniwersytet im. Adama Mickiewicza w Poznaniu,nauki teologiczne,B+
614,Uniwersytet im. Adama Mickiewicza w Poznaniu,pedagogika,B+
615,Uniwersytet im. Adama Mickiewicza w Poznaniu,psychologia,B+
616,Uniwersytet Jagielloński w Krakowie,archeologia,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
618,Uniwersytet Jagielloński w Krakowie,ekonomia i finanse,B+
619,Uniwersytet Jagielloński w Krakowie,filozofia,A
620,Uniwersytet Jagielloński w Krakowie,"geografia społeczno-ekonomiczna igospodarka przestrzenna",A
621,Uniwersytet Jagielloński w Krakowie,historia,B+
622,Uniwersytet Jagielloński w Krakowie,informatyka,A
623,Uniwersytet Jagielloński w Krakowie,"informatyka techniczna itelekomunikacja",B+
624,Uniwersytet Jagielloński w Krakowie,językoznawstwo,B+
625,Uniwersytet Jagielloński w Krakowie,literaturoznawstwo,B+
626,Uniwersytet Jagielloński w Krakowie,matematyka,A
627,Uniwersytet Jagielloński w Krakowie,nauki biologiczne,A
628,Uniwersytet Jagielloński w Krakowie,nauki chemiczne,A+
629,Uniwersytet Jagielloński w Krakowie,nauki farmaceutyczne,B+
630,Uniwersytet Jagielloński w Krakowie,nauki fizyczne,A+
631,Uniwersytet Jagielloński w Krakowie,nauki medyczne,B+
632,Uniwersytet Jagielloński w Krakowie,nauki o bezpieczeństwie,A+
633,Uniwersytet Jagielloński w Krakowie,"nauki o komunikacji społecznej imediach",B+
634,Uniwersytet Jagielloński w Krakowie,nauki o kulturze i religii,B+
635,Uniwersytet Jagielloński w Krakowie,nauki o polityce i administracji,B+
636,Uniwersytet Jagielloński w Krakowie,nauki o sztuce,A
637,Uniwersytet Jagielloński w Krakowie,nauki o zarządzaniu i jakości,B+
638,Uniwersytet Jagielloński w Krakowie,nauki o zdrowiu,B+
639,Uniwersytet Jagielloński w Krakowie,nauki o Ziemi i środowisku,B+
640,Uniwersytet Jagielloński w Krakowie,nauki prawne,A
641,Uniwersytet Jagielloński w Krakowie,nauki socjologiczne,B+
642,Uniwersytet Jagielloński w Krakowie,pedagogika,B+
643,Uniwersytet Jagielloński w Krakowie,psychologia,A+
644,Uniwersytet Jana Kochanowskiego w Kielcach,ekonomia i finanse,B
645,Uniwersytet Jana Kochanowskiego w Kielcach,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B
646,Uniwersytet Jana Kochanowskiego w Kielcach,historia,B+
647,Uniwersytet Jana Kochanowskiego w Kielcach,językoznawstwo,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
649,Uniwersytet Jana Kochanowskiego w Kielcach,matematyka,B
650,Uniwersytet Jana Kochanowskiego w Kielcach,nauki biologiczne,B
651,Uniwersytet Jana Kochanowskiego w Kielcach,nauki chemiczne,A
652,Uniwersytet Jana Kochanowskiego w Kielcach,nauki fizyczne,B+
653,Uniwersytet Jana Kochanowskiego w Kielcach,nauki medyczne,B+
654,Uniwersytet Jana Kochanowskiego w Kielcach,nauki o bezpieczeństwie,B
655,Uniwersytet Jana Kochanowskiego w Kielcach,"nauki o komunikacji społecznej imediach",B+
656,Uniwersytet Jana Kochanowskiego w Kielcach,nauki o polityce i administracji,B
657,Uniwersytet Jana Kochanowskiego w Kielcach,nauki o zarządzaniu i jakości,B+
658,Uniwersytet Jana Kochanowskiego w Kielcach,nauki o zdrowiu,B+
659,Uniwersytet Jana Kochanowskiego w Kielcach,nauki o Ziemi i środowisku,B+
660,Uniwersytet Jana Kochanowskiego w Kielcach,nauki prawne,B
661,Uniwersytet Jana Kochanowskiego w Kielcach,pedagogika,B+
662,Uniwersytet Jana Kochanowskiego w Kielcach,psychologia,B
663,Uniwersytet Jana Kochanowskiego w Kielcach,sztuki muzyczne,B+
664,Uniwersytet Jana Kochanowskiego w Kielcach,"sztuki plastyczne i konserwacja dziełsztuki",A
665,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,archeologia,B+
666,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,ekonomia i finanse,B
667,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,filozofia,B+
668,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,historia,A
669,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,"informatyka techniczna itelekomunikacja",B+
670,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,językoznawstwo,B+
671,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,literaturoznawstwo,A
672,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,matematyka,B+
673,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki biologiczne,B
674,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki chemiczne,B+
675,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki fizyczne,B+
676,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,"nauki o komunikacji społecznej imediach",B
677,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki o kulturze i religii,B+
678,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki o polityce i administracji,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
680,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki prawne,B+
681,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki socjologiczne,B+
682,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,nauki teologiczne,A
683,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,pedagogika,B+
684,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,prawo kanoniczne,A+
685,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,psychologia,A
686,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,filozofia,B+
687,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,historia,B
688,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,"informatyka techniczna itelekomunikacja",B
689,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,inżynieria materiałowa,B+
690,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,inżynieria mechaniczna,B+
691,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,językoznawstwo,B+
692,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,literaturoznawstwo,B+
693,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,matematyka,C
694,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,nauki biologiczne,B
695,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,nauki fizyczne,B+
696,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,"nauki o komunikacji społecznej imediach",B
697,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,nauki o kulturze fizycznej,B
698,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,nauki o kulturze i religii,A
699,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,nauki o polityce i administracji,A
700,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,nauki o Ziemi i środowisku,B+
701,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,nauki prawne,B
702,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,pedagogika,B+
703,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,psychologia,B
704,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,sztuki muzyczne,B
705,Uniwersytet Łódzki,archeologia,B+
706,Uniwersytet Łódzki,ekonomia i finanse,B+
707,Uniwersytet Łódzki,filozofia,A
708,Uniwersytet Łódzki,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B
709,Uniwersytet Łódzki,historia,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
711,Uniwersytet Łódzki,językoznawstwo,A
712,Uniwersytet Łódzki,literaturoznawstwo,B+
713,Uniwersytet Łódzki,matematyka,B+
714,Uniwersytet Łódzki,nauki biologiczne,B+
715,Uniwersytet Łódzki,nauki chemiczne,B
716,Uniwersytet Łódzki,nauki fizyczne,A
717,Uniwersytet Łódzki,"nauki o komunikacji społecznej imediach",B
718,Uniwersytet Łódzki,nauki o kulturze i religii,A
719,Uniwersytet Łódzki,nauki o polityce i administracji,B+
720,Uniwersytet Łódzki,nauki o sztuce,B+
721,Uniwersytet Łódzki,nauki o zarządzaniu i jakości,B+
722,Uniwersytet Łódzki,nauki o Ziemi i środowisku,B+
723,Uniwersytet Łódzki,nauki prawne,B+
724,Uniwersytet Łódzki,nauki socjologiczne,B+
725,Uniwersytet Łódzki,pedagogika,B+
726,Uniwersytet Łódzki,psychologia,B+
727,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,archeologia,A+
728,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,ekonomia i finanse,B+
729,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,filozofia,B
730,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
731,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,historia,A
732,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,"informatyka techniczna itelekomunikacja",B
733,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,językoznawstwo,B+
734,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,literaturoznawstwo,A
735,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,matematyka,B
736,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki biologiczne,B+
737,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki chemiczne,B+
738,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki fizyczne,A
739,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,"nauki o komunikacji społecznej imediach",A
740,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki o kulturze i religii,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
742,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki o zarządzaniu i jakości,B+
743,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki o Ziemi i środowisku,B+
744,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki prawne,A
745,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,nauki socjologiczne,B+
746,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,pedagogika,B+
747,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,psychologia,B+
748,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,sztuki muzyczne,A
749,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,"sztuki plastyczne i konserwacja dziełsztuki",A
750,Uniwersytet Medyczny im. Karola Marcinkowskiego w Poznaniu,nauki farmaceutyczne,A
751,Uniwersytet Medyczny im. Karola Marcinkowskiego w Poznaniu,nauki medyczne,B+
752,Uniwersytet Medyczny im. Karola Marcinkowskiego w Poznaniu,nauki o zdrowiu,A
753,Uniwersytet Medyczny im. Piastów Śląskich we Wrocławiu,nauki farmaceutyczne,B+
754,Uniwersytet Medyczny im. Piastów Śląskich we Wrocławiu,nauki medyczne,B+
755,Uniwersytet Medyczny im. Piastów Śląskich we Wrocławiu,nauki o zdrowiu,B+
756,Uniwersytet Medyczny w Białymstoku,nauki farmaceutyczne,A+
757,Uniwersytet Medyczny w Białymstoku,nauki medyczne,A
758,Uniwersytet Medyczny w Białymstoku,nauki o zdrowiu,A
759,Uniwersytet Medyczny w Lublinie,nauki farmaceutyczne,B+
760,Uniwersytet Medyczny w Lublinie,nauki medyczne,B+
761,Uniwersytet Medyczny w Lublinie,nauki o zdrowiu,B+
762,Uniwersytet Medyczny w Łodzi,nauki farmaceutyczne,B+
763,Uniwersytet Medyczny w Łodzi,nauki medyczne,A
764,Uniwersytet Medyczny w Łodzi,nauki o zdrowiu,A
765,Uniwersytet Mikołaja Kopernika w Toruniu,archeologia,A
766,Uniwersytet Mikołaja Kopernika w Toruniu,astronomia,B+
767,Uniwersytet Mikołaja Kopernika w Toruniu,ekonomia i finanse,A
768,Uniwersytet Mikołaja Kopernika w Toruniu,filozofia,B+
769,Uniwersytet Mikołaja Kopernika w Toruniu,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
770,Uniwersytet Mikołaja Kopernika w Toruniu,historia,A
771,Uniwersytet Mikołaja Kopernika w Toruniu,językoznawstwo,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
773,Uniwersytet Mikołaja Kopernika w Toruniu,matematyka,A
774,Uniwersytet Mikołaja Kopernika w Toruniu,nauki biologiczne,B+
775,Uniwersytet Mikołaja Kopernika w Toruniu,nauki chemiczne,B+
776,Uniwersytet Mikołaja Kopernika w Toruniu,nauki farmaceutyczne,B+
777,Uniwersytet Mikołaja Kopernika w Toruniu,nauki fizyczne,A
778,Uniwersytet Mikołaja Kopernika w Toruniu,nauki medyczne,B+
779,Uniwersytet Mikołaja Kopernika w Toruniu,nauki o bezpieczeństwie,B+
780,Uniwersytet Mikołaja Kopernika w Toruniu,"nauki o komunikacji społecznej imediach",B+
781,Uniwersytet Mikołaja Kopernika w Toruniu,nauki o kulturze i religii,B+
782,Uniwersytet Mikołaja Kopernika w Toruniu,nauki o polityce i administracji,A
783,Uniwersytet Mikołaja Kopernika w Toruniu,nauki o sztuce,A
784,Uniwersytet Mikołaja Kopernika w Toruniu,nauki o zarządzaniu i jakości,A
785,Uniwersytet Mikołaja Kopernika w Toruniu,nauki o zdrowiu,B+
786,Uniwersytet Mikołaja Kopernika w Toruniu,nauki o Ziemi i środowisku,B+
787,Uniwersytet Mikołaja Kopernika w Toruniu,nauki prawne,A
788,Uniwersytet Mikołaja Kopernika w Toruniu,nauki socjologiczne,B+
789,Uniwersytet Mikołaja Kopernika w Toruniu,nauki teologiczne,A
790,Uniwersytet Mikołaja Kopernika w Toruniu,pedagogika,A
791,Uniwersytet Mikołaja Kopernika w Toruniu,psychologia,B+
792,Uniwersytet Mikołaja Kopernika w Toruniu,"sztuki plastyczne i konserwacja dziełsztuki",A
793,Uniwersytet Mikołaja Kopernika w Toruniu,weterynaria,B
794,Uniwersytet Morski w Gdyni,"automatyka, elektronika ielektrotechnika",B+
795,Uniwersytet Morski w Gdyni,inżynieria lądowa i transport,B+
796,Uniwersytet Morski w Gdyni,inżynieria mechaniczna,B
797,Uniwersytet Morski w Gdyni,nauki o zarządzaniu i jakości,B+
798,Uniwersytet Morski w Gdyni,nauki o Ziemi i środowisku,B+
799,Uniwersytet Muzyczny Fryderyka Chopina w Warszawie,sztuki muzyczne,A+
800,Uniwersytet Opolski,ekonomia i finanse,B+
801,Uniwersytet Opolski,historia,B+
802,Uniwersytet Opolski,informatyka,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
804,Uniwersytet Opolski,językoznawstwo,A
805,Uniwersytet Opolski,literaturoznawstwo,A
806,Uniwersytet Opolski,nauki biologiczne,B+
807,Uniwersytet Opolski,nauki chemiczne,B+
808,Uniwersytet Opolski,nauki fizyczne,B+
809,Uniwersytet Opolski,nauki medyczne,B+
810,Uniwersytet Opolski,nauki o polityce i administracji,B+
811,Uniwersytet Opolski,nauki o zdrowiu,A
812,Uniwersytet Opolski,nauki prawne,B+
813,Uniwersytet Opolski,nauki teologiczne,A
814,Uniwersytet Opolski,pedagogika,B+
815,Uniwersytet Opolski,psychologia,A
816,Uniwersytet Opolski,"sztuki plastyczne i konserwacja dziełsztuki",B
817,Uniwersytet Papieski Jana Pawła II w Krakowie,filozofia,B+
818,Uniwersytet Papieski Jana Pawła II w Krakowie,historia,B+
819,Uniwersytet Papieski Jana Pawła II w Krakowie,"nauki o komunikacji społecznej imediach",B
820,Uniwersytet Papieski Jana Pawła II w Krakowie,nauki o sztuce,B+
821,Uniwersytet Papieski Jana Pawła II w Krakowie,nauki socjologiczne,B
822,Uniwersytet Papieski Jana Pawła II w Krakowie,nauki teologiczne,B+
823,Uniwersytet Papieski Jana Pawła II w Krakowie,prawo kanoniczne,A
824,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",ekonomia i finanse,B+
825,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",filozofia,B+
826,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie","geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
827,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",historia,B+
828,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie","informatyka techniczna itelekomunikacja",B+
829,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",inżynieria materiałowa,B
830,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",językoznawstwo,B+
831,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",literaturoznawstwo,B+
832,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",matematyka,B+
833,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",nauki biologiczne,B
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
835,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",nauki o bezpieczeństwie,B+
836,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie","nauki o komunikacji społecznej imediach",B+
