Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
837,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",nauki o polityce i administracji,B+
838,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",nauki o sztuce,B+
839,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",nauki o Ziemi i środowisku,B+
840,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",nauki prawne,B
841,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",nauki socjologiczne,B
842,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",pedagogika,B+
843,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie",psychologia,B
844,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej wKrakowie","sztuki plastyczne i konserwacja dziełsztuki",B+
845,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,historia,B+
846,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,informatyka,C
847,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,językoznawstwo,B
848,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,literaturoznawstwo,B
849,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,matematyka,B+
850,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,nauki biologiczne,B+
851,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,nauki chemiczne,B
852,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,nauki o bezpieczeństwie,B+
853,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,nauki o polityce i administracji,B
854,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,nauki o zarządzaniu i jakości,B+
855,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,nauki o zdrowiu,B+
856,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,pedagogika,B+
857,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,rolnictwo i ogrodnictwo,B
858,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,zootechnika i rybactwo,B
859,Uniwersytet Przyrodniczy w Lublinie,inżynieria mechaniczna,B+
860,Uniwersytet Przyrodniczy w Lublinie,"inżynieria środowiska, górnictwo ienergetyka",A
861,Uniwersytet Przyrodniczy w Lublinie,nauki biologiczne,B+
862,Uniwersytet Przyrodniczy w Lublinie,rolnictwo i ogrodnictwo,B+
863,Uniwersytet Przyrodniczy w Lublinie,technologia żywności i żywienia,B+
864,Uniwersytet Przyrodniczy w Lublinie,weterynaria,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
866,Uniwersytet Przyrodniczy w Poznaniu,ekonomia i finanse,B+
867,Uniwersytet Przyrodniczy w Poznaniu,inżynieria mechaniczna,B+
868,Uniwersytet Przyrodniczy w Poznaniu,"inżynieria środowiska, górnictwo ienergetyka",B
869,Uniwersytet Przyrodniczy w Poznaniu,nauki biologiczne,A
870,Uniwersytet Przyrodniczy w Poznaniu,nauki leśne,B+
871,Uniwersytet Przyrodniczy w Poznaniu,rolnictwo i ogrodnictwo,B+
872,Uniwersytet Przyrodniczy w Poznaniu,technologia żywności i żywienia,A+
873,Uniwersytet Przyrodniczy w Poznaniu,weterynaria,A
874,Uniwersytet Przyrodniczy w Poznaniu,zootechnika i rybactwo,A+
875,Uniwersytet Przyrodniczy we Wrocławiu,"geografia społeczno-ekonomiczna igospodarka przestrzenna",A
876,Uniwersytet Przyrodniczy we Wrocławiu,inżynieria lądowa i transport,A
877,Uniwersytet Przyrodniczy we Wrocławiu,"inżynieria środowiska, górnictwo ienergetyka",B+
878,Uniwersytet Przyrodniczy we Wrocławiu,nauki biologiczne,B+
879,Uniwersytet Przyrodniczy we Wrocławiu,rolnictwo i ogrodnictwo,B+
880,Uniwersytet Przyrodniczy we Wrocławiu,technologia żywności i żywienia,A+
881,Uniwersytet Przyrodniczy we Wrocławiu,weterynaria,B+
882,Uniwersytet Przyrodniczy we Wrocławiu,zootechnika i rybactwo,B+
883,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,ekonomia i finanse,B+
884,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,inżynieria lądowa i transport,B
885,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,inżynieria mechaniczna,B+
886,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,"inżynieria środowiska, górnictwo ienergetyka",B
887,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,matematyka,B+
888,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,nauki biologiczne,B+
889,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,nauki leśne,A+
890,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,nauki o zarządzaniu i jakości,B+
891,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,rolnictwo i ogrodnictwo,B+
892,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,technologia żywności i żywienia,B+
893,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,weterynaria,B+
894,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,zootechnika i rybactwo,A
895,Uniwersytet Rzeszowski,archeologia,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
897,Uniwersytet Rzeszowski,filozofia,A
898,Uniwersytet Rzeszowski,historia,B+
899,Uniwersytet Rzeszowski,"informatyka techniczna itelekomunikacja",A
900,Uniwersytet Rzeszowski,inżynieria materiałowa,B+
901,Uniwersytet Rzeszowski,językoznawstwo,B+
902,Uniwersytet Rzeszowski,literaturoznawstwo,B+
903,Uniwersytet Rzeszowski,matematyka,B+
904,Uniwersytet Rzeszowski,nauki biologiczne,B+
905,Uniwersytet Rzeszowski,nauki fizyczne,A
906,Uniwersytet Rzeszowski,nauki medyczne,A
907,Uniwersytet Rzeszowski,nauki o kulturze fizycznej,B+
908,Uniwersytet Rzeszowski,nauki o polityce i administracji,B+
909,Uniwersytet Rzeszowski,nauki o zdrowiu,B+
910,Uniwersytet Rzeszowski,nauki prawne,B+
911,Uniwersytet Rzeszowski,nauki socjologiczne,B+
912,Uniwersytet Rzeszowski,pedagogika,B+
913,Uniwersytet Rzeszowski,rolnictwo i ogrodnictwo,B+
914,Uniwersytet Rzeszowski,sztuki muzyczne,B
915,Uniwersytet Rzeszowski,"sztuki plastyczne i konserwacja dziełsztuki",A
916,Uniwersytet Rzeszowski,technologia żywności i żywienia,B+
917,Uniwersytet Szczeciński,ekonomia i finanse,B+
918,Uniwersytet Szczeciński,filozofia,B+
919,Uniwersytet Szczeciński,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
920,Uniwersytet Szczeciński,historia,A
921,Uniwersytet Szczeciński,językoznawstwo,B+
922,Uniwersytet Szczeciński,literaturoznawstwo,B+
923,Uniwersytet Szczeciński,matematyka,B+
924,Uniwersytet Szczeciński,nauki biologiczne,B+
925,Uniwersytet Szczeciński,nauki fizyczne,A
926,Uniwersytet Szczeciński,nauki o kulturze fizycznej,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
928,Uniwersytet Szczeciński,nauki o zarządzaniu i jakości,B+
929,Uniwersytet Szczeciński,nauki o Ziemi i środowisku,B+
930,Uniwersytet Szczeciński,nauki prawne,A
931,Uniwersytet Szczeciński,nauki socjologiczne,B+
932,Uniwersytet Szczeciński,nauki teologiczne,B+
933,Uniwersytet Szczeciński,pedagogika,B+
934,Uniwersytet Szczeciński,psychologia,B
935,Uniwersytet Śląski w Katowicach,filozofia,B+
936,Uniwersytet Śląski w Katowicach,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
937,Uniwersytet Śląski w Katowicach,historia,B+
938,Uniwersytet Śląski w Katowicach,informatyka,B+
939,Uniwersytet Śląski w Katowicach,inżynieria biomedyczna,B+
940,Uniwersytet Śląski w Katowicach,inżynieria materiałowa,B+
941,Uniwersytet Śląski w Katowicach,językoznawstwo,B+
942,Uniwersytet Śląski w Katowicach,literaturoznawstwo,A
943,Uniwersytet Śląski w Katowicach,matematyka,B+
944,Uniwersytet Śląski w Katowicach,nauki biologiczne,B+
945,Uniwersytet Śląski w Katowicach,nauki chemiczne,A
946,Uniwersytet Śląski w Katowicach,nauki fizyczne,A
947,Uniwersytet Śląski w Katowicach,"nauki o komunikacji społecznej imediach",B+
948,Uniwersytet Śląski w Katowicach,nauki o kulturze i religii,A
949,Uniwersytet Śląski w Katowicach,nauki o polityce i administracji,A+
950,Uniwersytet Śląski w Katowicach,nauki o sztuce,A
951,Uniwersytet Śląski w Katowicach,nauki o Ziemi i środowisku,B+
952,Uniwersytet Śląski w Katowicach,nauki prawne,A
953,Uniwersytet Śląski w Katowicach,nauki socjologiczne,B
954,Uniwersytet Śląski w Katowicach,nauki teologiczne,B+
955,Uniwersytet Śląski w Katowicach,pedagogika,B+
956,Uniwersytet Śląski w Katowicach,psychologia,B+
957,Uniwersytet Śląski w Katowicach,sztuki filmowe i teatralne,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
959,Uniwersytet Śląski w Katowicach,"sztuki plastyczne i konserwacja dziełsztuki",B
960,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu","automatyka, elektronika ielektrotechnika",B+
961,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu",ekonomia i finanse,B+
962,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu",inżynieria chemiczna,B
963,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu",inżynieria lądowa i transport,B
964,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu",inżynieria mechaniczna,B+
965,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu",nauki o zarządzaniu i jakości,B+
966,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu",nauki prawne,B+
967,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu",pedagogika,B+
968,"Uniwersytet Technologiczno-Humanistyczny im. KazimierzaPułaskiego w Radomiu","sztuki plastyczne i konserwacja dziełsztuki",B
969,Uniwersytet w Białymstoku,ekonomia i finanse,B+
970,Uniwersytet w Białymstoku,filozofia,B+
971,Uniwersytet w Białymstoku,historia,A
972,Uniwersytet w Białymstoku,informatyka,B+
973,Uniwersytet w Białymstoku,językoznawstwo,B+
974,Uniwersytet w Białymstoku,literaturoznawstwo,B+
975,Uniwersytet w Białymstoku,matematyka,B+
976,Uniwersytet w Białymstoku,nauki biologiczne,B
977,Uniwersytet w Białymstoku,nauki chemiczne,B+
978,Uniwersytet w Białymstoku,nauki fizyczne,B+
979,Uniwersytet w Białymstoku,nauki o kulturze i religii,B
980,Uniwersytet w Białymstoku,nauki o zarządzaniu i jakości,B
981,Uniwersytet w Białymstoku,nauki prawne,A+
982,Uniwersytet w Białymstoku,nauki socjologiczne,B
983,Uniwersytet w Białymstoku,pedagogika,B+
984,Uniwersytet Warmińsko-Mazurski w Olsztynie,ekonomia i finanse,B+
985,Uniwersytet Warmińsko-Mazurski w Olsztynie,filozofia,B+
986,Uniwersytet Warmińsko-Mazurski w Olsztynie,"geografia społeczno-ekonomiczna igospodarka przestrzenna",A
987,Uniwersytet Warmińsko-Mazurski w Olsztynie,historia,B+
988,Uniwersytet Warmińsko-Mazurski w Olsztynie,inżynieria lądowa i transport,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
990,Uniwersytet Warmińsko-Mazurski w Olsztynie,"inżynieria środowiska, górnictwo ienergetyka",B+
991,Uniwersytet Warmińsko-Mazurski w Olsztynie,językoznawstwo,A
992,Uniwersytet Warmińsko-Mazurski w Olsztynie,literaturoznawstwo,B+
993,Uniwersytet Warmińsko-Mazurski w Olsztynie,matematyka,B+
994,Uniwersytet Warmińsko-Mazurski w Olsztynie,nauki biologiczne,B+
995,Uniwersytet Warmińsko-Mazurski w Olsztynie,nauki medyczne,B+
996,Uniwersytet Warmińsko-Mazurski w Olsztynie,"nauki o komunikacji społecznej imediach",B+
997,Uniwersytet Warmińsko-Mazurski w Olsztynie,nauki o polityce i administracji,B+
998,Uniwersytet Warmińsko-Mazurski w Olsztynie,nauki o zarządzaniu i jakości,B+
999,Uniwersytet Warmińsko-Mazurski w Olsztynie,nauki prawne,B+
1000,Uniwersytet Warmińsko-Mazurski w Olsztynie,nauki teologiczne,A
1001,Uniwersytet Warmińsko-Mazurski w Olsztynie,pedagogika,A
1002,Uniwersytet Warmińsko-Mazurski w Olsztynie,rolnictwo i ogrodnictwo,B+
1003,Uniwersytet Warmińsko-Mazurski w Olsztynie,sztuki muzyczne,B+
1004,Uniwersytet Warmińsko-Mazurski w Olsztynie,"sztuki plastyczne i konserwacja dziełsztuki",A
1005,Uniwersytet Warmińsko-Mazurski w Olsztynie,technologia żywności i żywienia,B+
1006,Uniwersytet Warmińsko-Mazurski w Olsztynie,weterynaria,A
1007,Uniwersytet Warmińsko-Mazurski w Olsztynie,zootechnika i rybactwo,B+
1008,Uniwersytet Warszawski,archeologia,A
1009,Uniwersytet Warszawski,astronomia,A+
1010,Uniwersytet Warszawski,ekonomia i finanse,A
1011,Uniwersytet Warszawski,filozofia,A
1012,Uniwersytet Warszawski,"geografia społeczno-ekonomiczna igospodarka przestrzenna",A
1013,Uniwersytet Warszawski,historia,A+
1014,Uniwersytet Warszawski,informatyka,A+
1015,Uniwersytet Warszawski,językoznawstwo,A
1016,Uniwersytet Warszawski,literaturoznawstwo,A
1017,Uniwersytet Warszawski,matematyka,A+
1018,Uniwersytet Warszawski,nauki biologiczne,B+
1019,Uniwersytet Warszawski,nauki chemiczne,A+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
1021,Uniwersytet Warszawski,nauki o bezpieczeństwie,A+
1022,Uniwersytet Warszawski,"nauki o komunikacji społecznej imediach",B+
1023,Uniwersytet Warszawski,nauki o kulturze i religii,B+
1024,Uniwersytet Warszawski,nauki o polityce i administracji,B+
1025,Uniwersytet Warszawski,nauki o sztuce,B+
1026,Uniwersytet Warszawski,nauki o zarządzaniu i jakości,B+
1027,Uniwersytet Warszawski,nauki o Ziemi i środowisku,A
1028,Uniwersytet Warszawski,nauki prawne,B+
1029,Uniwersytet Warszawski,nauki socjologiczne,A
1030,Uniwersytet Warszawski,pedagogika,B+
1031,Uniwersytet Warszawski,psychologia,A+
1032,Uniwersytet Wrocławski,archeologia,A
1033,Uniwersytet Wrocławski,astronomia,A
1034,Uniwersytet Wrocławski,ekonomia i finanse,B+
1035,Uniwersytet Wrocławski,filozofia,B+
1036,Uniwersytet Wrocławski,"geografia społeczno-ekonomiczna igospodarka przestrzenna",B+
1037,Uniwersytet Wrocławski,historia,A+
1038,Uniwersytet Wrocławski,informatyka,A+
1039,Uniwersytet Wrocławski,inżynieria biomedyczna,A
1040,Uniwersytet Wrocławski,językoznawstwo,B+
1041,Uniwersytet Wrocławski,literaturoznawstwo,A
1042,Uniwersytet Wrocławski,matematyka,A
1043,Uniwersytet Wrocławski,nauki biologiczne,B+
1044,Uniwersytet Wrocławski,nauki chemiczne,B+
1045,Uniwersytet Wrocławski,nauki fizyczne,B+
1046,Uniwersytet Wrocławski,nauki medyczne,A
1047,Uniwersytet Wrocławski,nauki o bezpieczeństwie,B+
1048,Uniwersytet Wrocławski,"nauki o komunikacji społecznej imediach",B+
1049,Uniwersytet Wrocławski,nauki o kulturze i religii,B+
1050,Uniwersytet Wrocławski,nauki o polityce i administracji,B+
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
1052,Uniwersytet Wrocławski,nauki o Ziemi i środowisku,B+
1053,Uniwersytet Wrocławski,nauki prawne,A
1054,Uniwersytet Wrocławski,nauki socjologiczne,B+
1055,Uniwersytet Wrocławski,pedagogika,B+
1056,Uniwersytet Wrocławski,psychologia,A
1057,Uniwersytet Zielonogórski,astronomia,B+
1058,Uniwersytet Zielonogórski,"automatyka, elektronika ielektrotechnika",A
1059,Uniwersytet Zielonogórski,ekonomia i finanse,A
1060,Uniwersytet Zielonogórski,filozofia,B+
1061,Uniwersytet Zielonogórski,historia,B+
1062,Uniwersytet Zielonogórski,"informatyka techniczna itelekomunikacja",B+
1063,Uniwersytet Zielonogórski,inżynieria lądowa i transport,B+
1064,Uniwersytet Zielonogórski,inżynieria mechaniczna,A
1065,Uniwersytet Zielonogórski,"inżynieria środowiska, górnictwo ienergetyka",B+
1066,Uniwersytet Zielonogórski,językoznawstwo,A
1067,Uniwersytet Zielonogórski,literaturoznawstwo,A
1068,Uniwersytet Zielonogórski,matematyka,B+
1069,Uniwersytet Zielonogórski,nauki biologiczne,B+
1070,Uniwersytet Zielonogórski,nauki fizyczne,B+
1071,Uniwersytet Zielonogórski,nauki medyczne,B+
1072,Uniwersytet Zielonogórski,nauki o polityce i administracji,A
1073,Uniwersytet Zielonogórski,nauki o zarządzaniu i jakości,B+
1074,Uniwersytet Zielonogórski,nauki o zdrowiu,A
1075,Uniwersytet Zielonogórski,nauki prawne,B+
1076,Uniwersytet Zielonogórski,nauki socjologiczne,B
1077,Uniwersytet Zielonogórski,pedagogika,A
1078,Uniwersytet Zielonogórski,sztuki muzyczne,B
1079,Uniwersytet Zielonogórski,"sztuki plastyczne i konserwacja dziełsztuki",B+
1080,Warszawski Uniwersytet Medyczny,nauki farmaceutyczne,B+
1081,Warszawski Uniwersytet Medyczny,nauki medyczne,A
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
1083,Wielkopolskie Centrum Onkologii im. Marii Skłodowskiej-Curie,nauki medyczne,C
1084,Wojewódzki Szpital Specjalistyczny we Wrocławiu,nauki medyczne,B+
1085,Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego,"automatyka, elektronika ielektrotechnika",A
1086,Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego,"informatyka techniczna itelekomunikacja",B+
1087,Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego,inżynieria lądowa i transport,A
1088,Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego,inżynieria materiałowa,B+
1089,Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego,inżynieria mechaniczna,B+
1090,Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego,nauki chemiczne,B+
1091,Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego,nauki o bezpieczeństwie,B+
1092,Wojskowy Instytut Chemii i Radiometrii,inżynieria chemiczna,B+
1093,"Wojskowy Instytut Higieny i Epidemiologii im. gen. KarolaKaczkowskiego",nauki o zdrowiu,B
1094,"Wojskowy Instytut Łączności im. prof. dr. hab. JanuszaGroszkowskiego Państwowy Instytut Badawczy","informatyka techniczna itelekomunikacja",A
1095,Wojskowy Instytut Medycyny Lotniczej,nauki medyczne,B+
1096,Wojskowy Instytut Medyczny,nauki medyczne,A
1097,Wojskowy Instytut Techniczny Uzbrojenia,inżynieria mechaniczna,B+
1098,Wojskowy Instytut Techniczny Uzbrojenia,nauki o bezpieczeństwie,B+
1099,"Wojskowy Instytut Techniki Inżynieryjnej im. profesora JózefaKosackiego",inżynieria mechaniczna,A
1100,Wojskowy Instytut Techniki Pancernej i Samochodowej,inżynieria mechaniczna,B
1101,Wyższa Szkoła Bankowa w Toruniu,ekonomia i finanse,B+
1102,Wyższa Szkoła Bankowa w Toruniu,psychologia,B
1103,Wyższa Szkoła Ekonomii i Innowacji w Lublinie,ekonomia i finanse,B+
1104,Wyższa Szkoła Ekonomii i Innowacji w Lublinie,"informatyka techniczna itelekomunikacja",A
1105,Wyższa Szkoła Ekonomii i Innowacji w Lublinie,nauki o zdrowiu,C
1106,Wyższa Szkoła Ekonomii i Innowacji w Lublinie,psychologia,B
1107,Wyższa Szkoła Gospodarki w Bydgoszczy,"automatyka, elektronika ielektrotechnika",C
1108,Wyższa Szkoła Gospodarki w Bydgoszczy,nauki o kulturze i religii,C
1109,Wyższa Szkoła Gospodarki w Bydgoszczy,nauki o zarządzaniu i jakości,C
1110,Wyższa Szkoła Gospodarki w Bydgoszczy,nauki o zdrowiu,B
1111,Wyższa Szkoła Gospodarki w Bydgoszczy,pedagogika,C
1112,Wyższa Szkoła Humanitas w Sosnowcu,nauki o zarządzaniu i jakości,B
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
1114,Wyższa Szkoła Humanitas w Sosnowcu,pedagogika,C
1115,"Wyższa Szkoła Informatyki i Zarządzania z siedzibą wRzeszowie",ekonomia i finanse,B+
1116,"Wyższa Szkoła Informatyki i Zarządzania z siedzibą wRzeszowie","informatyka techniczna itelekomunikacja",B
1117,"Wyższa Szkoła Informatyki i Zarządzania z siedzibą wRzeszowie",nauki medyczne,B+
1118,"Wyższa Szkoła Informatyki i Zarządzania z siedzibą wRzeszowie","nauki o komunikacji społecznej imediach",A
1119,"Wyższa Szkoła Informatyki i Zarządzania z siedzibą wRzeszowie",nauki o polityce i administracji,B
1120,"Wyższa Szkoła Informatyki i Zarządzania z siedzibą wRzeszowie",nauki o zarządzaniu i jakości,B
1121,"Wyższa Szkoła Informatyki Stosowanej i Zarządzania wWarszawie","sztuki plastyczne i konserwacja dziełsztuki",B
1122,Wyższa Szkoła Logistyki w Poznaniu,nauki o zarządzaniu i jakości,C
1123,Wyższa Szkoła Policji w Szczytnie,nauki o bezpieczeństwie,B+
1124,Wyższa Szkoła Policji w Szczytnie,nauki prawne,B+
1125,"Wyższa Szkoła Prawa i Administracji Rzeszowska SzkołaWyższa z siedzibą w Rzeszowie",nauki prawne,B+
1126,Wyższa Szkoła Techniczna w Katowicach,architektura i urbanistyka,B+
1127,Wyższa Szkoła Techniczna w Katowicach,nauki medyczne,A
1128,Wyższa Szkoła Techniczna w Katowicach,nauki o zdrowiu,B
1129,Wyższa Szkoła Techniczna w Katowicach,"sztuki plastyczne i konserwacja dziełsztuki",B
1130,Wyższa Szkoła Turystyki i Ekologii w Suchej Beskidzkiej,nauki o zarządzaniu i jakości,C
1131,Wyższa Szkoła Zarządzania i Administracji w Opolu,pedagogika,C
1132,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,architektura i urbanistyka,B+
1133,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,"automatyka, elektronika ielektrotechnika",B+
1134,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,ekonomia i finanse,B+
1135,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,"informatyka techniczna itelekomunikacja",B+
1136,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,inżynieria chemiczna,B+
1137,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,inżynieria lądowa i transport,B+
1138,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,inżynieria materiałowa,A
1139,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,inżynieria mechaniczna,B+
1140,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,"inżynieria środowiska, górnictwo ienergetyka",B+
1141,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,nauki chemiczne,B+
1142,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,rolnictwo i ogrodnictwo,A
1143,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,"sztuki plastyczne i konserwacja dziełsztuki",B
Lp.,Nazwa Podmiotu,Dyscyplina,Kategoria naukowa
1145,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,zootechnika i rybactwo,B+
